Set_Name,Theme,Pieces,Price,Pages,Minifigures,Unique_Pieces
Stephanie's Summer Heart Box,Friends,95.0,7.99,40.0,1.0,52.0
Woody & RC,Disney,69.0,9.99,28.0,1.0,36.0
Mia's Summer Heart Box,Friends,85.0,7.99,36.0,1.0,41.0
Olivia's Summer Heart Box,Friends,93.0,7.99,40.0,2.0,48.0
Police Patrol Car,City,92.0,9.99,36.0,1.0,52.0
Prince Puppycorn Trike,Unikitty,101.0,9.99,56.0,3.0,65.0
Kai Avatar - Arcade Pod,NINJAGO,49.0,9.99,3.0,2.0,31.0
Jay Avatar - Arcade Pod,NINJAGO,47.0,9.99,3.0,2.0,28.0
Police Bike,DUPLO,8.0,9.99,10.0,1.0,7.0
Pizza Stand,DUPLO,18.0,9.99,12.0,1.0,15.0
Emma's Mobile Veterinary Clinic ,Friends,50.0,9.99,28.0,1.0,35.0
Barbecue Burn Out,City,64.0,9.99,28.0,2.0,45.0
Monster Truck,City,55.0,9.99,32.0,1.0,34.0
Jet Patrol,City,54.0,9.99,36.0,2.0,45.0
Construction Loader,City,88.0,9.99,36.0,1.0,50.0
Stunt Team,City,62.0,9.99,36.0,2.0,34.0
Cole's Speeder Car,NINJAGO,52.0,9.99,36.0,2.0,32.0
Ice Cream Cart,Friends,97.0,9.99,40.0,1.0,60.0
Puppy Playground,Friends,57.0,9.99,40.0,1.0,41.0
Police Dog Unit,City,67.0,9.99,40.0,2.0,48.0
Resistance Y-wing Microfighter,Star Wars,86.0,9.99,40.0,1.0,44.0
Street Sweeper,City,89.0,9.99,48.0,1.0,55.0
Mail Plane,City,74.0,9.99,52.0,1.0,55.0
Satellite Service Mission,City,84.0,9.99,56.0,1.0,52.0
Forest Fire,City,84.0,9.99,56.0,1.0,49.0
Jungle Raider,NINJAGO,127.0,9.99,60.0,1.0,61.0
Unikitty Cloud Car,Unikitty,126.0,9.99,60.0,3.0,83.0
Ocean Mini-Submarine,City,41.0,9.99,37.0,1.0,30.0
Olivia's Flower Garden,Friends,92.0,9.99,48.0,2.0,61.0
Aurora's Royal Carriage,Disney,62.0,9.99,28.0,1.0,35.0
